timestamp,temperature,humidity,combustible_gas,motion_detected,predicted_occupied,occupied_probability
2026-06-24 15:07:40,33.6358,43.6408,132.0,0.0,1,1.0
2026-06-24 15:07:55,33.6252,43.6835,129.0,0.0,1,1.0
2026-06-24 15:08:10,33.6358,43.6042,129.0,0.0,1,1.0
2026-06-24 15:08:25,33.6679,43.6225,129.0,0.0,1,0.99
2026-06-24 15:08:40,33.6679,43.6347,129.0,0.0,1,1.0
2026-06-24 15:08:55,33.6679,43.537,129.0,0.0,1,1.0
2026-06-24 15:09:10,33.6786,43.5309,129.0,0.0,1,0.99
2026-06-24 15:09:25,33.7106,43.5737,129.0,0.0,1,0.99
2026-06-24 15:09:40,33.7106,43.5187,129.0,0.0,1,1.0
2026-06-24 15:09:55,33.7106,43.5187,129.0,0.0,1,1.0
2026-06-24 15:10:10,33.7213,43.5187,129.0,0.0,1,1.0
2026-06-24 15:10:25,33.7213,43.3967,129.0,0.0,1,1.0
2026-06-24 15:10:40,33.7213,43.3967,129.0,1.0,1,1.0
2026-06-24 15:10:55,33.732,43.4394,129.0,0.0,1,1.0
2026-06-24 15:11:10,33.7427,43.2807,129.0,1.0,1,0.99
2026-06-24 15:11:25,33.7747,43.4028,132.0,0.0,1,1.0
2026-06-24 15:11:41,33.764,43.4272,129.0,0.0,1,0.99
2026-06-24 15:11:56,33.764,43.3478,129.0,1.0,1,0.98
2026-06-24 15:12:17,33.7747,43.5676,132.0,0.0,1,0.99
2026-06-24 15:12:27,33.7854,43.5126,132.0,0.0,1,1.0
2026-06-24 15:12:43,33.7747,43.4699,129.0,0.0,1,0.98
2026-06-24 15:12:58,33.7854,43.4333,129.0,0.0,1,0.99
2026-06-24 15:13:14,33.8067,43.3417,132.0,0.0,1,0.98
2026-06-24 15:13:28,33.8067,43.2746,129.0,0.0,1,1.0
2026-06-24 15:13:44,33.8067,43.3661,129.0,0.0,1,1.0
2026-06-24 15:13:59,33.8067,43.299,129.0,0.0,1,1.0
2026-06-24 15:14:14,33.8174,43.2746,129.0,0.0,1,1.0
2026-06-24 15:14:30,33.8067,43.3539,129.0,0.0,1,0.98
2026-06-24 15:14:45,33.8495,43.3967,129.0,0.0,1,1.0
2026-06-24 15:15:00,33.8602,43.36,129.0,0.0,1,0.99
2026-06-24 15:15:16,33.8495,43.2624,129.0,0.0,1,0.95
2026-06-24 15:15:31,33.8602,43.2258,129.0,0.0,1,0.99
2026-06-24 15:15:46,33.8602,43.2258,129.0,0.0,1,1.0
2026-06-24 15:16:01,33.8815,43.2258,132.0,0.0,1,1.0
2026-06-24 15:16:17,33.8602,43.1342,129.0,0.0,1,0.96
2026-06-24 15:16:32,33.8815,43.1342,129.0,0.0,1,1.0
2026-06-24 15:16:48,33.9242,43.1098,132.0,0.0,1,1.0
2026-06-24 15:17:03,33.8922,43.122,132.0,0.0,1,0.95
2026-06-24 15:17:18,33.9242,43.1098,132.0,1.0,1,1.0
2026-06-24 15:17:34,33.9029,43.0549,132.0,0.0,1,0.98
2026-06-24 15:17:48,33.9563,43.2258,132.0,0.0,1,1.0
2026-06-24 15:18:03,33.9776,43.1952,132.0,0.0,1,1.0
2026-06-24 15:18:19,33.9776,43.1281,132.0,0.0,1,1.0
2026-06-25 05:13:57,31.4035,36.8231,113.0,0.0,1,1.0
2026-06-25 05:14:12,31.4889,37.0062,113.0,0.0,1,1.0
2026-06-25 05:14:27,31.5637,36.6644,113.0,0.0,1,1.0
2026-06-25 05:14:43,31.6278,36.2982,113.0,1.0,1,1.0
2026-06-25 05:14:58,31.7132,36.5057,113.0,0.0,1,1.0
2026-06-25 05:15:14,31.8093,36.6766,113.0,0.0,1,1.0
2026-06-25 05:15:29,31.8948,35.9075,113.0,1.0,1,1.0
